ID,C1,C2,C3
1,0.7307679342527521,0.0,0.26923206574724784
2,4.8387096774193554e-05,0.9998709677419355,8.064516129032258e-05
3,0.3747435444278556,0.0,0.6252564555721443
4,0.7418859469352586,0.0,0.25811405306474133
5,0.0,1.0,0.0
6,0.48744356725877785,0.0,0.5125564327412221
7,0.0012430426716141002,0.99708719851577,0.0016697588126159553
8,4.8387096774193554e-05,0.9998709677419355,8.064516129032258e-05
9,0.6887019021128746,0.019604954977577006,0.29169314290954834
10,0.6386618217134848,0.0,0.36133817828651504
11,0.3170295454834617,0.0,0.6829704545165385
12,0.5436466669194059,0.0,0.45635333308059406
13,0.0,1.0,0.0
14,0.5087666836208914,0.0,0.4912333163791086
15,0.0013981216748704009,0.9912982389777606,0.007303639347368854
16,0.5065754188142045,0.0,0.49342458118579563
17,0.8962823795952609,0.009242424242424241,0.09447519616231484
18,0.0013981216748704009,0.9912982389777606,0.007303639347368854
19,0.403998077361476,0.17208814884275137,0.4239137737957723
20,0.45198154083003816,0.0,0.5480184591699618
21,0.0,1.0,0.0
22,0.8720609345890569,0.0,0.127939065410943
23,0.00471147748890298,0.9873874445149018,0.007901077996195306
24,4.8387096774193554e-05,0.9998709677419355,8.064516129032258e-05
25,0.4819942870092032,0.0,0.5180057129907968
26,0.0012430426716141002,0.99708719851577,0.0016697588126159553
27,0.0,1.0,0.0
28,0.0012430426716141002,0.99708719851577,0.0016697588126159553
29,0.0,0.98,0.02
30,0.0012430426716141002,0.99708719851577,0.0016697588126159553
31,0.3635558726877444,0.0,0.6364441273122555
32,4.8387096774193554e-05,0.9998709677419355,8.064516129032258e-05
33,0.5436466669194059,0.0,0.45635333308059406
34,0.4939517793442917,0.0,0.5060482206557083
35,0.4563325086698676,0.0,0.5436674913301325
36,0.0026538461538461538,0.9948846153846154,0.0024615384615384616
37,0.4563325086698676,0.0,0.5436674913301325
38,0.4192324682856765,0.0,0.5807675317143235
39,0.2555762851041203,0.7352150959796369,0.0092086189162429
40,0.0012430426716141002,0.99708719851577,0.0016697588126159553
41,0.4563325086698676,0.0,0.5436674913301325
42,0.045319487800981904,0.0,0.954680512199018
43,0.0012430426716141002,0.99708719851577,0.0016697588126159553
44,0.0,0.98,0.02
45,0.4563325086698676,0.0,0.5436674913301325
46,0.2868706343780693,0.0,0.7131293656219306
47,0.40369994349865995,0.0,0.59630005650134
48,0.4192324682856765,0.0,0.5807675317143235
49,4.8387096774193554e-05,0.9998709677419355,8.064516129032258e-05
50,0.5540573799150035,0.0,0.4459426200849965
51,0.4563325086698676,0.0,0.5436674913301325
52,0.0,1.0,0.0
53,0.9817373927860055,0.0,0.018262607213994638
54,0.49051190476190476,0.05,0.45948809523809525
55,0.0,1.0,0.0
56,0.4192324682856765,0.0,0.5807675317143235
57,0.5582273658414099,0.0,0.44177263415859014
58,0.0,1.0,0.0
59,0.7418859469352586,0.0,0.25811405306474133
60,0.3970635697329817,0.0,0.6029364302670183
61,0.0,1.0,0.0
62,0.6386618217134848,0.0,0.36133817828651504
63,0.24664504439373253,0.0,0.7533549556062676
64,0.4328040889986295,0.0,0.5671959110013705
65,0.43030418290101097,0.0,0.5696958170989889
66,0.0,1.0,0.0
67,0.0012430426716141002,0.99708719851577,0.0016697588126159553
68,0.4327290527540986,0.0,0.5672709472459015
69,0.7248360601823801,0.0,0.27516393981762005
70,0.8720609345890569,0.0,0.127939065410943
71,0.5389765873594592,0.0,0.4610234126405407
72,0.0012430426716141002,0.99708719851577,0.0016697588126159553
73,0.010771270085183315,0.9819762731160262,0.007252456798790458
74,0.0012430426716141002,0.99708719851577,0.0016697588126159553
75,0.4939517793442917,0.0,0.5060482206557083
76,0.45198154083003816,0.0,0.5480184591699618
77,4.8387096774193554e-05,0.9998709677419355,8.064516129032258e-05
78,4.8387096774193554e-05,0.9998709677419355,8.064516129032258e-05
79,0.5436466669194059,0.0,0.45635333308059406
80,0.289773004609543,0.0,0.7102269953904573
81,0.0012430426716141002,0.99708719851577,0.0016697588126159553
82,0.4085922396857281,0.0,0.5914077603142719
83,0.4563325086698676,0.0,0.5436674913301325
84,0.313195966070546,0.01,0.6768040339294538
85,0.018823340310592056,0.9714007716968598,0.00977588799254812
86,0.3352958878929424,0.0,0.6647041121070578
87,0.4563325086698676,0.0,0.5436674913301325
88,0.8718548241791418,0.0,0.1281451758208581
89,0.4311306929503077,0.0,0.5688693070496922
90,0.4563325086698676,0.0,0.5436674913301325
91,4.8387096774193554e-05,0.9998709677419355,8.064516129032258e-05
92,0.3816532117653051,0.004322689075630252,0.6140240991590646
93,0.5436466669194059,0.0,0.45635333308059406
94,0.0012430426716141002,0.99708719851577,0.0016697588126159553
95,0.42431098439277,0.0,0.5756890156072297
96,4.8387096774193554e-05,0.9998709677419355,8.064516129032258e-05
97,0.0,1.0,0.0
98,0.5436466669194059,0.0,0.45635333308059406
99,0.8549506367585181,0.0,0.14504936324148157
100,0.4563325086698676,0.0,0.5436674913301325
101,0.0012430426716141002,0.99708719851577,0.0016697588126159553
102,0.0,1.0,0.0
103,4.8387096774193554e-05,0.9998709677419355,8.064516129032258e-05
104,0.0,1.0,0.0
105,0.9130234772528394,0.0004819277108433735,0.08649459503631736
106,0.4030889247536225,0.0,0.5969110752463774
107,0.344200883052504,0.0,0.6557991169474957
108,0.4563325086698676,0.0,0.5436674913301325
